# DDD 檔案移動列表
# 格式：原路徑|新路徑

# Domain Models
app/Services/Security/Logging/LoggingSecurityService.php|app/Domains/Security/Services/Logging/LoggingSecurityService.php
app/Services/Security/Secrets/SecretsManager.php|app/Domains/Security/Services/Secrets/SecretsManager.php
app/Services/Security/Session/SessionSecurityService.php|app/Domains/Auth/Services/SessionSecurityService.php

# DTOs
app/DTOs/Post/CreatePostDTO.php|app/Domains/Post/DTOs/CreatePostDTO.php
app/DTOs/Post/UpdatePostDTO.php|app/Domains/Post/DTOs/UpdatePostDTO.php
app/DTOs/Attachment/CreateAttachmentDTO.php|app/Domains/Attachment/DTOs/CreateAttachmentDTO.php
app/DTOs/Auth/RegisterUserDTO.php|app/Domains/Auth/DTOs/RegisterUserDTO.php
app/DTOs/IpManagement/CreateIpRuleDTO.php|app/Domains/Security/DTOs/CreateIpRuleDTO.php

# Repositories
app/Repositories/Eloquent/PostRepository.php|app/Domains/Post/Repositories/PostRepository.php
app/Repositories/Eloquent/AttachmentRepository.php|app/Domains/Attachment/Repositories/AttachmentRepository.php
app/Repositories/Eloquent/UserRepository.php|app/Domains/Auth/Repositories/UserRepository.php
app/Repositories/Eloquent/IpRepository.php|app/Domains/Security/Repositories/IpRepository.php

# Exceptions
app/Exceptions/Post/PostNotFoundException.php|app/Domains/Post/Exceptions/PostNotFoundException.php
app/Exceptions/Post/PostStatusException.php|app/Domains/Post/Exceptions/PostStatusException.php
app/Exceptions/Post/PostValidationException.php|app/Domains/Post/Exceptions/PostValidationException.php
app/Exceptions/Auth/ForbiddenException.php|app/Domains/Auth/Exceptions/ForbiddenException.php
app/Exceptions/Auth/UnauthorizedException.php|app/Domains/Auth/Exceptions/UnauthorizedException.php

# Contracts
app/Contracts/Repositories/PostRepositoryInterface.php|app/Domains/Post/Contracts/PostRepositoryInterface.php
app/Contracts/Repositories/AttachmentRepositoryInterface.php|app/Domains/Attachment/Contracts/AttachmentRepositoryInterface.php
app/Contracts/Repositories/UserRepositoryInterface.php|app/Domains/Auth/Contracts/UserRepositoryInterface.php
app/Contracts/Repositories/IpRepositoryInterface.php|app/Domains/Security/Contracts/IpRepositoryInterface.php
app/Contracts/Services/PostServiceInterface.php|app/Domains/Post/Contracts/PostServiceInterface.php
app/Contracts/Services/AttachmentServiceInterface.php|app/Domains/Attachment/Contracts/AttachmentServiceInterface.php
app/Contracts/Services/Security/AuthorizationServiceInterface.php|app/Domains/Auth/Contracts/AuthorizationServiceInterface.php
app/Contracts/Services/Security/CsrfProtectionServiceInterface.php|app/Domains/Security/Contracts/CsrfProtectionServiceInterface.php
app/Contracts/Services/Security/ErrorHandlerServiceInterface.php|app/Domains/Security/Contracts/ErrorHandlerServiceInterface.php
app/Contracts/Services/Security/FileSecurityServiceInterface.php|app/Domains/Attachment/Contracts/FileSecurityServiceInterface.php
app/Contracts/Services/Security/LoggingSecurityServiceInterface.php|app/Domains/Security/Contracts/LoggingSecurityServiceInterface.php
app/Contracts/Services/Security/PasswordSecurityServiceInterface.php|app/Domains/Auth/Contracts/PasswordSecurityServiceInterface.php
app/Contracts/Services/Security/SecretsManagerInterface.php|app/Domains/Security/Contracts/SecretsManagerInterface.php
app/Contracts/Services/Security/SecurityHeaderServiceInterface.php|app/Domains/Security/Contracts/SecurityHeaderServiceInterface.php
app/Contracts/Services/Security/SecurityTestInterface.php|app/Domains/Security/Contracts/SecurityTestInterface.php
app/Contracts/Services/Security/SessionSecurityServiceInterface.php|app/Domains/Auth/Contracts/SessionSecurityServiceInterface.php
app/Contracts/Services/Security/XssProtectionServiceInterface.php|app/Domains/Security/Contracts/XssProtectionServiceInterface.php

# Enums
app/Enums/PostStatus.php|app/Domains/Post/Enums/PostStatus.php
app/Enums/FileRules.php|app/Domains/Attachment/Enums/FileRules.php

# Validation
app/Validation/PostValidator.php|app/Domains/Post/Validation/PostValidator.php
app/Validation/Validators/PostValidator.php|app/Domains/Post/Validation/Validators/PostValidator.php

# Application Layer
app/Controllers/Api/V1/PostController.php|app/Application/Controllers/Api/V1/PostController.php
app/Controllers/Api/V1/AttachmentController.php|app/Application/Controllers/Api/V1/AttachmentController.php
app/Controllers/Api/V1/AuthController.php|app/Application/Controllers/Api/V1/AuthController.php
app/Controllers/Api/V1/IpController.php|app/Application/Controllers/Api/V1/IpController.php
app/Controllers/BaseController.php|app/Application/Controllers/BaseController.php
app/Controllers/Health/HealthController.php|app/Application/Controllers/Health/HealthController.php
app/Controllers/Security/CSPReportController.php|app/Application/Controllers/Security/CSPReportController.php
app/Controllers/TestController.php|app/Application/Controllers/TestController.php
app/Controllers/Web/SwaggerController.php|app/Application/Controllers/Web/SwaggerController.php
app/Middleware/AuthorizationMiddleware.php|app/Application/Middleware/AuthorizationMiddleware.php
app/Middleware/RateLimitMiddleware.php|app/Application/Middleware/RateLimitMiddleware.php

# Infrastructure Layer
app/Services/Infrastructure/CacheService.php|app/Infrastructure/Services/CacheService.php
app/Services/Infrastructure/RateLimitService.php|app/Infrastructure/Services/RateLimitService.php
app/Services/Content/OutputSanitizer.php|app/Infrastructure/Services/OutputSanitizer.php

# Shared Layer
app/DTOs/BaseDTO.php|app/Shared/DTOs/BaseDTO.php
app/Exceptions/NotFoundException.php|app/Shared/Exceptions/NotFoundException.php
app/Exceptions/CsrfTokenException.php|app/Shared/Exceptions/CsrfTokenException.php
app/Exceptions/StateTransitionException.php|app/Shared/Exceptions/StateTransitionException.php
app/Exceptions/Validation/RequestValidationException.php|app/Shared/Exceptions/Validation/RequestValidationException.php
app/Exceptions/ValidationException.php|app/Shared/Exceptions/ValidationException.php
app/Contracts/Repositories/RepositoryInterface.php|app/Shared/Contracts/RepositoryInterface.php
app/Contracts/Services/CacheServiceInterface.php|app/Shared/Contracts/CacheServiceInterface.php
app/Contracts/Validation/ValidatorInterface.php|app/Shared/Contracts/ValidatorInterface.php
app/Validation/Factory/ValidatorFactory.php|app/Shared/Validation/Factory/ValidatorFactory.php
app/Validation/ValidationException.php|app/Shared/Validation/ValidationException.php
app/Validation/ValidationResult.php|app/Shared/Validation/ValidationResult.php
app/Validation/Validator.php|app/Shared/Validation/Validator.php
app/Http/ApiResponse.php|app/Shared/Http/ApiResponse.php
app/Helpers/functions.php|app/Shared/Helpers/functions.php
app/Schemas/AuthSchema.php|app/Shared/Schemas/AuthSchema.php
app/Schemas/PostRequestSchema.php|app/Shared/Schemas/PostRequestSchema.php
app/Schemas/PostSchema.php|app/Shared/Schemas/PostSchema.php
